X_Temperature,X_Humidity,X_Altitude,X_ClimaticConditions,X_RestTimeFromLastMatch,X_AvgPlayerValue,X_MatchRelevance,X_AvgGoalConcededLastMatches,X_SupportersImpact,X_OpposingSupportersImpact,Y_Dehydration,Y_Hyperthermia,Y_AvgSpeed,Y_AvgTravelledDistance,Y_PressingCapability,Y_PhysicalEndurance,Y_MentalConcentration,Y_EmotionalMotivation
0.0333333333333333,0.652814881944317,0.0218390804597701,0.485686946187641,0,0.0480286131823641,0.566200061906186,0.709803116359699,0.546392454958074,0.561477141235761,-0.851937979736921,3.82094416865999,-2.07819866509468,-6.33545370157874,3.63718478524947,-2.39769633831445,7.06547952063552,10.1656107002212
0.633333333333333,0.66587780281433,0.393103448275862,0.483802587932533,0.714285714285714,0.385352105175205,0.56630532635109,0.464864466073703,0.491233218063205,0.575083714983184,6.04912867399715,6.06940309807979,0.298711586649384,-2.94292109709334,7.073198304866,2.14530385902481,13.8510984826876,9.86673928854811
0,0.889135749494476,0.252586206896552,0.581695646983208,0.142857142857143,0.361716380248139,0.406134966811302,0.113271183329894,0.667735960499562,0.62863921107159,1.11316104385772,6.0516716666545,2.36467487279456,-6.99402756297645,7.76854121105653,-2.6413540893588,7.44175239132636,8.14130253050458
0.133333333333333,0.479895644293116,0.204022988505747,0.589855896838064,0.285714285714286,0.287584055249314,0.381265113801457,0.700878852298407,0.462733277258299,0.391140999781493,0.81378447364526,4.13386071924228,1.21940117923434,-3.88599978547607,5.09677452557875,0.121934258656758,7.89801222435887,8.26301652436568
0.7,0.687969738402356,0.66235632183908,0.568115252945833,0.285714285714286,0.816712735890955,0.406167112002474,0.179986137481548,0.458486340083997,0.582064816460033,3.72422117796543,10.8039757548429,-2.52398631348548,-3.05670258622861,8.89974408331238,-1.98921763156507,7.37828770493086,8.63310037976408
0.5,0.453416393649437,0.914942528735632,0.580384162104983,0.571428571428571,0.450528094868533,0.53249990137668,0.803668080429507,0.625830807912742,0.411994054980632,3.52377191529151,6.27732284511746,3.48945927013628,-1.2890566103587,10.5162395869395,0.993629543203603,12.5928859312926,8.59902050311093
0.533333333333333,0.857323505435004,0.00689655172413793,0.500317703726142,0.571428571428571,0.806632520363243,0.600225617926749,0.513956104801505,0.511413404369605,0.310391877712632,4.57620201318447,3.32303207178302,-0.733859816176267,-4.37663327610711,12.837428969611,5.45784776546348,15.1403717053539,12.7614141262692
0.833333333333333,0.00567880472445079,0.746551724137931,0.513876453738473,0.857142857142857,0.790172935024334,0.5025276645891,0.548438361778913,0.56722369660336,0.386117178759035,5.58572434830126,3.88167748382483,6.34751960438029,-1.19442225385232,11.9754047275168,3.23560047136528,13.6016311810582,9.98756370796825
0.8,0.935855655993847,0.799712643678161,0.533383950243392,0.857142857142857,0.282957873186578,0.402895901790399,0.207844759450221,0.384905491540138,0.389109645074076,7.70363489006377,11.0504139787089,3.42750909952756,-5.85988012267088,8.09962855186615,0.129074197148586,9.58421913906973,7.1965263197926
0.5,0.54218557570699,0.908045977011494,0.370690669567809,0.857142857142857,0.0683092386250433,0.55660060307609,0.78458887459606,0.488250737739736,0.386558937810101,4.86120987763782,4.85617643258348,3.35649949763289,-3.57549730816473,9.1611517181593,1.021743832249,10.1063918550612,9.77716238785304
